epoch,step,test_loss,test_mae,train_loss,train_mae_epoch,train_mae_step,valid_loss,valid_mae
0,4,,,,,321.665283203125,,
0,5,,,,,,144056.40625,237.4442901611328
0,5,,,814513.4375,562.0543212890625,,,
1,9,,,,,196.66456604003906,,
1,11,,,,,,133880.890625,234.72076416015625
1,11,,,178587.125,271.79632568359375,,,
2,14,,,,,154.97169494628906,,
2,17,,,,,,129330.65625,235.1165008544922
2,17,,,149653.953125,245.12754821777344,,,
3,19,,,,,215.60595703125,,
3,23,,,,,,131424.265625,238.7292938232422
3,23,,,162659.75,260.11517333984375,,,
4,24,,,,,234.77110290527344,,
4,29,,,,,162.49244689941406,,
4,29,,,,,,126520.4921875,238.51100158691406
4,29,,,157847.84375,255.04605102539062,,,
5,34,,,,,143.64324951171875,,
5,35,,,,,,122451.84375,244.5124969482422
5,35,,,137641.9375,240.3131866455078,,,
6,39,,,,,191.84246826171875,,
6,41,,,,,,153234.15625,261.90924072265625
6,41,,,124918.296875,232.06581115722656,,,
7,44,,,,,264.5729064941406,,
7,47,,,,,,141814.734375,253.93284606933594
7,47,,,148604.953125,249.67649841308594,,,
8,49,,,,,234.1297149658203,,
8,53,,,,,,178844.359375,284.9559020996094
8,53,,,134424.65625,238.0107421875,,,
9,54,,,,,313.46453857421875,,
9,59,,,,,196.16714477539062,,
9,59,,,,,,127917.09375,251.95347595214844
9,59,,,148718.9375,254.28575134277344,,,
10,64,,,,,183.16439819335938,,
10,65,,,,,,124352.4765625,256.9859924316406
10,65,,,125953.796875,229.78076171875,,,
11,69,,,,,253.49237060546875,,
11,71,,,,,,121086.78125,247.9006805419922
11,71,,,154181.84375,262.03662109375,,,
12,74,,,,,282.0298156738281,,
12,77,,,,,,122637.6953125,244.37973022460938
12,77,,,129544.984375,247.50743103027344,,,
13,79,,,,,215.7657470703125,,
13,83,,,,,,120143.0078125,246.3052215576172
13,83,,,135527.515625,246.0061798095703,,,
14,84,,,,,210.50958251953125,,
14,89,,,,,184.34645080566406,,
14,89,,,,,,129205.7265625,249.3215789794922
14,89,,,127315.5234375,236.46209716796875,,,
15,94,,,,,187.75413513183594,,
15,95,,,,,,122798.6015625,255.02236938476562
15,95,,,133999.40625,241.50454711914062,,,
16,99,,,,,249.20591735839844,,
16,101,,,,,,121875.34375,245.68194580078125
16,101,,,138469.0625,250.995361328125,,,
17,104,,,,,226.87973022460938,,
17,107,,,,,,122243.3984375,243.91065979003906
17,107,,,122576.15625,225.42941284179688,,,
18,109,,,,,307.4507141113281,,
18,113,,,,,,117065.796875,243.89862060546875
18,113,,,132654.21875,245.78280639648438,,,
19,114,,,,,219.8320770263672,,
19,119,,,,,288.4599304199219,,
19,119,,,,,,118682.96875,242.32643127441406
19,119,,,130196.5625,246.1244354248047,,,
20,124,,,,,248.1953125,,
20,125,,,,,,117365.4765625,247.15126037597656
20,125,,,138098.28125,240.21910095214844,,,
21,129,,,,,271.76519775390625,,
21,131,,,,,,121680.8046875,241.78228759765625
21,131,,,134254.6875,256.8672790527344,,,
22,134,,,,,317.67724609375,,
22,137,,,,,,118448.171875,240.87879943847656
22,137,,,146983.4375,259.6038818359375,,,
23,139,,,,,232.01699829101562,,
23,143,,,,,,162988.171875,268.6259765625
23,143,,,128732.9375,246.1085205078125,,,
24,144,,,,,279.94000244140625,,
24,149,,,,,340.51190185546875,,
24,149,,,,,,207634.296875,304.9026794433594
24,149,,,152902.84375,255.7704315185547,,,
25,154,,,,,277.84765625,,
25,155,,,,,,130741.6015625,244.04058837890625
25,155,,,146999.125,256.7571105957031,,,
26,159,,,,,255.64175415039062,,
26,161,,,,,,115006.5234375,241.23976135253906
26,161,,,117346.671875,220.91314697265625,,,
27,164,,,,,227.09950256347656,,
27,167,,,,,,114760.1953125,241.38218688964844
27,167,,,103766.671875,228.27146911621094,,,
28,169,,,,,244.98451232910156,,
28,173,,,,,,137295.78125,247.7764129638672
28,173,,,126527.875,245.8131866455078,,,
29,174,,,,,231.24647521972656,,
29,179,,,,,198.18394470214844,,
29,179,,,,,,110784.75,240.1470184326172
29,179,,,110586.9609375,226.05072021484375,,,
30,184,,,,,232.96881103515625,,
30,185,,,,,,110407.4765625,237.80540466308594
30,185,,,102603.234375,226.91961669921875,,,
31,189,,,,,321.17584228515625,,
31,191,,,,,,137392.40625,245.01791381835938
31,191,,,114004.6640625,227.30368041992188,,,
32,194,,,,,227.49160766601562,,
32,197,,,,,,122004.0234375,229.6213836669922
32,197,,,114920.203125,225.56564331054688,,,
33,199,,,,,151.80447387695312,,
33,203,,,,,,119041.5234375,235.6042938232422
33,203,,,119060.2734375,229.10665893554688,,,
34,204,,,,,219.44529724121094,,
34,209,,,,,122.14641571044922,,
34,209,,,,,,119602.453125,231.86216735839844
34,209,,,127224.9609375,237.1016082763672,,,
35,214,,,,,303.2438659667969,,
35,215,,,,,,118859.28125,229.24244689941406
35,215,,,127879.1171875,232.17225646972656,,,
36,219,,,,,243.18887329101562,,
36,221,,,,,,117838.4921875,231.04945373535156
36,221,,,137096.34375,246.28713989257812,,,
37,224,,,,,252.35379028320312,,
37,227,,,,,,105873.8671875,231.64988708496094
37,227,,,128417.1875,237.52928161621094,,,
38,229,,,,,156.0840301513672,,
38,233,,,,,,113043.8515625,229.7754364013672
38,233,,,98060.6484375,207.7783203125,,,
39,234,,,,,195.42262268066406,,
39,239,,,,,194.48902893066406,,
39,239,,,,,,104734.7578125,225.07716369628906
39,239,,,85228.28125,197.83270263671875,,,
40,244,,,,,198.30099487304688,,
40,245,,,,,,112843.3984375,237.9363250732422
40,245,,,109178.59375,218.4832763671875,,,
41,249,,,,,264.2574768066406,,
41,251,,,,,,144134.390625,252.3708038330078
41,251,,,124506.34375,234.9676971435547,,,
42,254,,,,,212.1417999267578,,
42,257,,,,,,114741.3828125,227.4595184326172
42,257,,,130192.96875,242.46514892578125,,,
43,259,,,,,239.05087280273438,,
43,263,,,,,,94849.9375,208.267333984375
43,263,,,115870.078125,236.72122192382812,,,
44,264,,,,,223.7811279296875,,
44,269,,,,,203.6960906982422,,
44,269,,,,,,107293.75,231.66806030273438
44,269,,,135401.765625,244.5420379638672,,,
45,274,,,,,199.11329650878906,,
45,275,,,,,,208396.046875,301.2860107421875
45,275,,,119354.6484375,242.3585968017578,,,
46,279,,,,,217.11619567871094,,
46,281,,,,,,139216.390625,241.58001708984375
46,281,,,115332.1953125,237.99334716796875,,,
47,284,,,,,233.4204559326172,,
47,287,,,,,,100227.71875,220.56982421875
47,287,,,98311.484375,202.0810089111328,,,
48,289,,,,,252.54605102539062,,
48,293,,,,,,112870.3203125,228.7082977294922
48,293,,,120991.6328125,234.801025390625,,,
49,294,,,,,186.4856414794922,,
49,299,,,,,177.30149841308594,,
49,299,,,,,,103304.8671875,224.26962280273438
49,299,,,91711.7109375,207.6922149658203,,,
50,300,103304.8671875,224.26962280273438,,,,,
